stats:
[[      0       0    3300    2550 8098133]
 [   1118     736      20      25     165]
 [   1141     736       5      25     125]
 [   1149     736      20      25     182]
 [   1171     736      23      26     239]
 [   1197     736      22      25     277]
 [   1969     736       5      25     106]
 [   2033     736      23      25     299]
 [   2097     736      22      26     272]
 [   2124     736      22      25     323]
 [   2151     736      26      25     384]
 [   2182     736      18      25     280]
 [   2202     736      20      25     165]
 [   2220     736      26      25     264]
 [   2248     736      16      25     169]
 [   2607     736      11      25     155]
 [   2990     736      20      26     264]
 [   3014     736       5      25     102]
 [   3023     736      16      25     169]
 [   3037     736      25      25     233]
 [   3064     736      18      25     259]
 [   3086     736      20      25     304]
 [   3110     736      26      25     383]
 [   3198     736      23      25     299]
 [    719     742      11      19     111]
 [    732     743       5      18      90]
 [    741     742      27      19     281]
 [   2765     749       9      18      81]
 [   2776     749       8      18      36]
 [   2786     749       8      18      84]
 [   2796     749       7       5      20]
 [   2751     770      66      20     392]
 [    429     789      18      25     265]
 [    450     789      27      25     396]
 [    482     789      20      25     326]
 [    506     789      19      25     295]
 [    529     788      25      27     296]
 [    558     789       5      25     125]
 [    568     789      23      25     303]
 [    595     789      17      25     256]
 [    616     789      20      25     304]
 [    637     789      23      25     187]
 [    909     788       8      33     139]
 [    919     789      20      25     168]
 [    942     789      18      25     265]
 [    962     789      24      25     252]
 [    997     789      19      25     233]
 [   1019     789      18      25     177]
 [   1057     789      11      25     131]
 [   1091     789      19      25     232]
 [   1113     789      20      26     258]
 [   1146     789      19      26     262]
 [   1169     789      19      25     257]
 [   1192     789       5      25     125]
 [   1200     788       8      33     138]
 [   1967     789      34      25     380]
 [   2002     789      19      26     236]
 [   2024     789      19      25     232]
 [   2046     789      20      26     277]
 [   2068     789      19      26     237]
 [   2090     789      19      26     236]
 [   2121     788       8      33     140]
 [   2130     789      25      25     259]
 [   2157     789      22      26     279]
 [   2182     789      18      25     263]
 [   2202     788       8      33     137]
 [   2989     789      16      26     145]
 [   3009     789      18      25     260]
 [   3029     789      25      25     263]
 [   3056     789      22      25     318]
 [   3082     789      20      26     261]
 [   2213     795       6       6      27]
 [   1038     796      18      18     155]
 [   2755     807      57     108    2116]
 [   2825     806      21     109     451]
 [   1073     809       5      10      37]
 [   2213     809       6       6      26]
 [   2778     812       3      18      47]
 [    964     841      26      27     298]
 [   1109     841      23      27     240]
 [    909     842      20      25     218]
 [    941     842      20      25     289]
 [    991     842      33      25     379]
 [   1035     842      20      26     263]
 [   1057     842      20      25     184]
 [   1080     842       5      25     125]
 [   1088     842      20      25     165]
 [   1136     842      22      25     284]
 [   1163     842       5      25     125]
 [   1173     842      22      25     318]
 [   1199     842      23      26     302]
 [   1969     842      19      26     258]
 [   1991     842      20      26     267]
 [   2014     842      20      26     267]
 [   2037     842      20      26     260]
 [   2991     842      16      25     150]
 [   3011     842       5      25     102]
 [   3020     842      27      25     397]
 [   3052     842       5      25     102]
 [   3060     842      20      25     168]
 [   3083     842      18      25     265]
 [   3105     842      22      25     288]
 [   2843     850       9      18      87]
 [   2854     851       8      17      33]
 [   2864     850       8      19      84]
 [   2874     851       3       5       6]
 [   2876     850       4       6      11]
 [    946     895      26      25     235]
 [    974     895      18      25     277]
 [    996     895      19      25     294]
 [   1018     895      20      25     183]
 [   1041     895       5      25     104]
 [   1050     894      23      27     238]
 [   1073     895      25      25     261]
 [   1101     895      16      25     168]
 [    909     896      27      27     291]
 [   1010     947      26      27     296]
 [    910     948      18      25     277]
 [    932     948      26      25     383]
 [    963     948      20      25     330]
 [    987     948      20      25     304]
 [   1039     948       5      25     106]
 [   1049     948      23      25     312]
 [   1076     948      18      25     265]
 [   1097     948      20      25     287]
 [   1118     948      24      25     178]
 [    964    1001      26      27     298]
 [   1109    1001      23      27     240]
 [    909    1002      20      25     218]
 [    941    1002      20      25     289]
 [    991    1002      33      25     379]
 [   1035    1002      20      26     263]
 [   1057    1002      20      25     184]
 [   1080    1002       5      25     125]
 [   1088    1002      20      25     165]
 [   1136    1002      22      25     284]
 [   1163    1002       5      25     125]
 [   1173    1002      22      25     318]
 [   1199    1002      23      26     302]
 [    949    1055      23      25     303]
 [    976    1055       5      25     102]
 [    983    1055      25      25     261]
 [   1008    1054      24      27     307]
 [   1035    1055      26      26     301]
 [   1065    1055      22      25     323]
 [   1090    1055      25      25     263]
 [   1117    1055      16      25     169]
 [    909    1056      27      27     291]
 [   1010    1107      26      27     296]
 [    910    1108      18      25     277]
 [    932    1108      26      25     383]
 [    963    1108      20      25     330]
 [    987    1108      20      25     304]
 [   1039    1108       5      25     106]
 [   1049    1108      23      25     312]
 [   1076    1108      18      25     265]
 [   1097    1108      20      25     287]
 [   1118    1108      24      25     178]
 [     61    1155     340       2     680]
 [    414    1155     259       2     518]
 [    686    1155     197       2     394]
 [    896    1155     362       2     724]
 [   1271    1155     162       2     324]
 [   1446    1155     246       2     492]
 [   1705    1155     237       2     474]
 [   1955    1155     321       2     642]
 [   2289    1155     150       2     300]
 [   2452    1155     177       2     354]
 [   2643    1155     321       2     642]
 [   2977    1155     256       2     512]
 [     53    1162       2      61     120]
 [   3239    1162       2      61     120]
 [     82    1177      18      25     217]
 [     99    1177      25      25     262]
 [    127    1177      20      25     326]
 [    151    1177      19      25     291]
 [    175    1177       5      25     104]
 [    183    1176      23      27     233]
 [    219    1176       8      34     134]
 [    228    1177      11      25     131]
 [    242    1176       9      33     140]
 [     53    1228       3     289     851]
 [     61    1228     340       2     680]
 [    414    1228     259       2     518]
 [    686    1228     197       2     394]
 [    896    1228     362       2     724]
 [   1271    1228     162       2     324]
 [   1446    1228     246       2     492]
 [   1705    1228     237       2     474]
 [   1955    1228     321       2     642]
 [   2289    1228     150       2     300]
 [   2452    1228     177       2     354]
 [   2643    1228     321       2     642]
 [   2977    1228     256       2     512]
 [   3238    1228       3     289     851]
 [    406    1234       3     277     831]
 [    678    1234       3     277     831]
 [    888    1234       3     277     831]
 [   1263    1234       3     277     831]
 [   1438    1234       3     277     831]
 [   1697    1234       3     277     831]
 [   1947    1234       3     277     831]
 [   2281    1234       3     277     831]
 [   2444    1234       3     277     831]
 [   2634    1235       4     275    1100]
 [   2969    1234       3     277     831]
 [    219    1251      19      26     271]
 [   1336    1250      34      26     189]
 [    108    1252      25      25     261]
 [    134    1252      19      26     299]
 [    156    1252      19      26     236]
 [    177    1252      11      25     150]
 [    193    1252      23      25     303]
 [    253    1252      18      25     230]
 [    275    1252      19      25     232]
 [    429    1255      20      25     329]
 [    450    1255      25      25     234]
 [    476    1255      19      26     261]
 [    701    1255      17      25     206]
 [    742    1255      18      26     228]
 [    776    1254       5       5      22]
 [    910    1255      20      25     343]
 [    931    1255      25      25     233]
 [    957    1255      20      26     260]
 [    988    1255      25      25     233]
 [   1015    1255       5      25     104]
 [   1025    1255      18      25     280]
 [   1045    1255      20      25     165]
 [   1068    1255      23      25     296]
 [   1093    1255      25      25     261]
 [   1121    1255      26      25     383]
 [   1460    1255      19      26     262]
 [   1481    1255      18      25     176]
 [   1501    1254      13      13      90]
 [   1505    1255      18      25      71]
 [   1539    1254      23      27     233]
 [   1969    1255      18      26     244]
 [   1991    1255       4      25     100]
 [   2039    1254      29      27     288]
 [   2070    1255      18      26     239]
 [   2092    1255       4      25     100]
 [   2140    1255      17      25     199]
 [   2303    1255      20      26     267]
 [   2330    1255      19      25     179]
 [   2575    1255      11      25     150]
 [   2599    1254      20      27     279]
 [   2989    1255      25      25     262]
 [   3016    1255      23      25     293]
 [   3040    1255      25      25     236]
 [   3063    1255      25      25     261]
 [   3091    1255      22      25     323]
 [   3117    1255      23      26     237]
 [   3144    1255      17      25     256]
 [   1585    1257      11      24     127]
 [   1597    1257      11      24     127]
 [    721    1261      16      20     193]
 [    764    1261      10      19      93]
 [    785    1261      16      20     144]
 [   1565    1261      18      20     186]
 [   1610    1261      19      20     190]
 [   1632    1261      17      19     181]
 [   1999    1261      17      20     188]
 [   2019    1261      17      20     145]
 [   2100    1261      17      20     188]
 [   2120    1261      17      20     145]
 [   2360    1261      19      20     192]
 [    777    1262       4      18      72]
 [   2382    1262      15      18     156]
 [    241    1266       9       4      36]
 [   1515    1268      12      13      92]
 [   1653    1275       6      10      41]
 [   2325    1275       5       6      24]
 [   2590    1275       6       6      27]
 [    132    1301      26      27     297]
 [    110    1302      19      25     257]
 [    158    1302      34      25     378]
 [    195    1302      17      25     256]
 [    216    1302      20      25     306]
 [   1012    1307      25      27     299]
 [   1149    1307       5       5      21]
 [   1503    1307      13      13      91]
 [    908    1308      25      25     233]
 [    935    1308      18      25     277]
 [    957    1308      19      25     295]
 [    979    1308      20      26     263]
 [   1003    1308       5      25     104]
 [   1041    1308      22      25     318]
 [   1459    1308      19      25     233]
 [   1482    1308      18      25     230]
 [   1507    1308      19      25      72]
 [   2989    1308      25      25     236]
 [   3016    1308       5      25     104]
 [   3026    1308      18      25     280]
 [   3046    1308      20      25     182]
 [   3069    1308      23      25     295]
 [   3094    1308      25      25     261]
 [   3122    1308      26      25     383]
 [   1085    1310      11      24     128]
 [   1135    1310      12      24     129]
 [   1209    1310      11      24     128]
 [   1098    1314      18      20     192]
 [   1118    1314      16      20     164]
 [   1149    1315       5      18      90]
 [   1158    1314      17      19     185]
 [   1179    1314      18      26     274]
 [   1222    1314      19      20     192]
 [   1517    1321      12      13      93]
 [   1068    1328       5      10      37]
 [    218    1351      23      27     240]
 [    109    1352      20      26     261]
 [    130    1352      20      25     182]
 [    154    1352      19      25     284]
 [    177    1352      18      25     280]
 [    197    1352      20      25     165]
 [    245    1352      22      25     284]
 [    969    1360      12      26     143]
 [    982    1360       6       5      22]
 [   1067    1361      17      25     199]
 [   1460    1361      20      25     258]
 [   1504    1361       4      25     100]
 [   1133    1363      12      24     137]
 [   1568    1363      11      24     127]
 [    909    1367      16      20     147]
 [    928    1367      18      20     186]
 [    950    1367      17      19     185]
 [    992    1367      10      19      94]
 [   1005    1367      26      19     262]
 [   1045    1367      19      20     191]
 [   1086    1367      17      20     189]
 [   1147    1367      18      20     187]
 [   1198    1367      16      20     166]
 [   1217    1367      18      20     190]
 [   1481    1367      19      20     188]
 [   1531    1367      18      20     188]
 [   1551    1367      15      20     164]
 [   1581    1367      18      20     192]
 [   1603    1367      10      19      96]
 [    983    1368       4      18      72]
 [   1105    1368      19      26     182]
 [   1179    1368      16      19     170]
 [   1510    1368      19      26     184]
 [   1612    1381       6      10      40]
 [   1474    1413      19      26     273]
 [   1496    1413      12      13      90]
 [   1458    1414      12      25     133]
 [   1499    1414      19      25      70]
 [   1534    1414      16      25     150]
 [   1632    1414       4      25     100]
 [   1641    1414       4      25     100]
 [   1549    1421      19      26     185]
 [   1570    1420      18      20     186]
 [   1591    1420      16      20     146]
 [   1610    1420      18      20     189]
 [   1509    1427      13      13      93]
 [   1649    1434       6      10      41]
 [   1459    1467      19      25     232]
 [   1481    1466      13      13      91]
 [   1485    1467      18      25      71]
 [   1520    1467      18      25     265]
 [   1542    1467       4      25     100]
 [   1586    1469      12      24     129]
 [   1550    1473      16      20     192]
 [   1569    1473      16      20     164]
 [   1599    1473      17      20     191]
 [   1620    1473      17      19     188]
 [   1641    1473      18      20     190]
 [   1495    1480      12      13      92]
 [     61    1515     340       2     680]
 [    414    1515     259       2     518]
 [    686    1515     197       2     394]
 [    896    1515     362       2     724]
 [   1271    1515     162       2     324]
 [   1446    1515     246       2     492]
 [   1705    1515     237       2     474]
 [   1955    1515     321       2     642]
 [   2289    1515     150       2     300]
 [   2452    1515     177       2     354]
 [   2643    1515     321       2     642]
 [   2977    1515     256       2     512]
 [     53    1522       2      60     118]
 [   3239    1522       2      60     118]
 [    326    1535       8      34     135]
 [    358    1535       8      33     139]
 [     82    1536       5      25     125]
 [     92    1536      22      25     318]
 [    117    1536      20      26     264]
 [    141    1536       5      25     125]
 [    151    1536      22      25     287]
 [    177    1536      18      25     280]
 [    207    1536      20      25     168]
 [    230    1536      20      25     303]
 [    254    1536       5      25     102]
 [    263    1536      27      25     396]
 [    293    1536      20      26     265]
 [    337    1536      18      26     269]
 [     53    1590    3188     590   13000]
 [    406    1594       3     276     828]
 [    678    1594       3     276     828]
 [    888    1594       3     276     828]
 [   1263    1594       3     276     828]
 [   1438    1594       3     276     828]
 [   1697    1594       3     276     828]
 [   1947    1594       3     276     828]
 [   2281    1594       3     276     828]
 [   2444    1594       3     276     828]
 [   2634    1595       4     274    1096]
 [   2969    1594       3     276     828]
 [    110    1611      27      25     401]
 [    141    1611      18      25     260]
 [    163    1611      22      25     323]
 [    189    1610       5      12      38]
 [    197    1611      19      26     263]
 [    230    1611      18      25     215]
 [    251    1611      22      26     272]
 [    277    1611      19      26     262]
 [    300    1611       5      25     125]
 [    310    1611      22      25     323]
 [    336    1610      24      27     317]
 [    508    1613       5      12      41]
 [    776    1613       5       5      22]
 [   1158    1613      26      27     297]
 [    429    1614      26      25     384]
 [    460    1614      18      25     277]
 [    482    1614      22      25     318]
 [    515    1614      20      26     267]
 [    701    1614      17      25     206]
 [    742    1614      18      26     228]
 [    910    1614      18      25     225]
 [    931    1614      22      26     262]
 [    957    1614      20      26     259]
 [    980    1614      18      25     259]
 [   1012    1614       5      25     102]
 [   1021    1614      22      25     318]
 [   1047    1614      20      26     260]
 [   1071    1614       5      25     102]
 [   1080    1614      23      25     312]
 [   1107    1614      18      25     267]
 [   1137    1614      20      25     184]
 [   1187    1614      20      25     242]
 [   2607    1614      11      25     155]
 [    721    1620      16      20     193]
 [    764    1620      10      19      93]
 [    777    1621       4      18      72]
 [    785    1620      16      20     144]
 [    429    1667      18      25     215]
 [    450    1667      22      26     272]
 [    476    1667      19      26     262]
 [    499    1667       5      25     125]
 [    509    1667      22      25     318]
 [    535    1667      23      26     302]
 [    908    1667      25      25     261]
 [    935    1667      22      25     318]
 [    962    1667      23      25     314]
 [    998    1667      21      25     327]
 [   1022    1666      26      27     300]
 [   1049    1667      20      25     165]
 [   1071    1667      20      25     184]
 [   1092    1666      26      27     299]
 [   1122    1667      26      25     383]
 [   1132    1719       9      34     134]
 [   1188    1719      11      27      89]
 [   1223    1719       5      12      39]
 [   1230    1719       4      12      39]
 [    908    1720      33      25     379]
 [    940    1720      25      25     261]
 [    967    1720       5      25     104]
 [    976    1720      20      26     261]
 [    998    1720      20      25     183]
 [   1021    1720      20      25     325]
 [   1043    1720      25      25     263]
 [   1070    1720      22      25     318]
 [   1097    1720      23      25     314]
 [   1143    1720      19      25     232]
 [   1174    1720      11      25     150]
 [   1201    1720      19      25     232]
 [    910    1773      16      25     169]
 [    927    1772      26      27     300]
 [    957    1773      22      25     323]
 [    983    1772      24      27     316]
 [   1009    1772       8      34     136]
 [   1031    1773      18      25     217]
 [   1051    1772      26      27     298]
 [   1081    1773      19      25     285]
 [   1112    1773      20      26     267]
 [   1136    1773      22      25     284]
 [   1161    1773      25      25     260]
 [   1188    1773      23      25     295]
 [   1215    1773      21      25     245]
 [    910    1827      20      25     304]
 [    934    1827      17      25     256]
 [    955    1827       5      25     125]
 [    965    1827      22      25     323]
 [    992    1827      18      25     217]
 [   1012    1826      26      27     298]
 [   1042    1827      19      25     285]
 [   1064    1826      23      27     233]
 [   1091    1827      17      25     256]
 [   1112    1827      27      25     396]
 [   1144    1827      17      25     256]
 [   1165    1827      23      25     295]
 [   1191    1827      20      25     168]
 [     60    1874     342       3    1026]
 [    413    1874     261       3     783]
 [    685    1874     199       3     597]
 [    895    1874     364       3    1092]
 [   1270    1874     164       3     492]
 [   1445    1874     248       3     744]
 [   1704    1874     239       3     717]
 [   1954    1874     323       3     969]
 [   2288    1874     152       3     456]
 [   2451    1874     179       3     537]
 [   2642    1874     323       3     969]
 [   2976    1874     258       3     774]
 [    406    1881       3     223     669]
 [    678    1881       3     223     669]
 [    888    1881       3     223     669]
 [   1263    1881       3     223     669]
 [   1438    1881       3     223     669]
 [   1697    1881       3     223     669]
 [   1947    1881       3     223     669]
 [   2281    1881       3     223     669]
 [   2444    1881       3     223     669]
 [   2969    1881       3     223     669]
 [   2634    1882       4     221     884]
 [    110    1898      20      25     259]
 [    131    1898      19      26     238]
 [    154    1898      20      26     260]
 [    177    1898      18      25     230]
 [    199    1898      19      26     273]
 [    776    1901       5       5      22]
 [   1504    1901      12      13      92]
 [   2348    1901      24      27     313]
 [    426    1902      26      25     264]
 [    452    1902      20      26     265]
 [    476    1902      26      25     384]
 [    505    1902      25      25     260]
 [    532    1902      20      25     288]
 [    554    1902      25      25     263]
 [    701    1902      17      25     206]
 [    742    1902      18      26     228]
 [   1459    1902      20      26     279]
 [   1482    1902      19      26     262]
 [   1508    1902      18      25      69]
 [   1969    1902      21      25     326]
 [   1994    1902      15      25     146]
 [   2011    1902      25      25     260]
 [   2036    1902      23      26     237]
 [   2063    1902      20      25     245]
 [   2303    1902      19      26     267]
 [   2326    1902      19      26     258]
 [   2374    1902      20      26     264]
 [   2398    1902      26      25     384]
 [   2607    1902      11      25     155]
 [   2989    1902      25      25     262]
 [    721    1908      16      20     193]
 [    764    1908      10      19      93]
 [    777    1909       4      18      72]
 [    785    1908      16      20     144]
 [   3015    1908      15      20     165]
 [   3034    1908      27      19     276]
 [   3065    1908      16      20     189]
 [   3085    1908      11      19     109]
 [   3097    1908      17      20     193]
 [   1517    1915      13      13      92]
 [    426    1955      26      25     234]
 [    454    1955       5      25     125]
 [    464    1955      17      25     256]
 [    484    1955      20      25     168]
 [    507    1955      22      25     323]
 [    532    1955      25      25     263]
 [    559    1955      27      25     403]
 [   1460    1955      20      25     258]
 [   1504    1955       4      25     100]
 [   2989    1955      25      25     236]
 [   3016    1954       5       5      21]
 [   1568    1957      11      24     127]
 [   3044    1957      12      24     129]
 [   1481    1961      19      20     188]
 [   1531    1961      18      20     188]
 [   1551    1961      15      20     164]
 [   1581    1961      18      20     192]
 [   1603    1961      10      19      96]
 [   3025    1961      18      20     189]
 [   3058    1961      17      19     187]
 [   3079    1961      16      20     193]
 [   3100    1961      26      19     262]
 [   1510    1962      19      26     184]
 [   3016    1962       5      18      90]
