stats:
[[      0       0    3300    2550 8159292]
 [    897     474       1       3       3]
 [    739     481       2       6      11]
 [    889     482       3       2       5]
 [    993     483       2      34      48]
 [    736     489       3      24      45]
 [    881     489       1       1       1]
 [    889     491       3       3       5]
 [   1074     490       2      14      15]
 [    743     492       3       3       6]
 [    897     493       1       3       3]
 [    889     501       3       2       6]
 [   2071     501       7       6      28]
 [   2100     501       6       6      29]
 [   2127     501       7       6      28]
 [   1968     502      20      25     292]
 [   2013     502      19      26     258]
 [   2045     502      23      25     352]
 [    881     507       1       2       2]
 [    744     509       4       5      12]
 [   1992     509      17      19     205]
 [   2072     509       5      18      90]
 [   2079     509      19      18     169]
 [   2101     509       5      18      90]
 [   2109     508      16      20     182]
 [   2128     509       5      18      90]
 [   2137     508      18      20     209]
 [   2159     508      17      19     206]
 [    890     510       1       2       2]
 [    880     517       2       5       7]
 [   1077     517       4      55     148]
 [   1084     520       1       1       1]
 [    753     523       1       1       1]
 [   1222     530       1       1       1]
 [    737     532       5     104     308]
 [    890     548       1       1       1]
 [    746     555       2       3       5]
 [   1084     557       5       2      10]
 [   1093     557       8       3      18]
 [   1111     557      17       2      31]
 [   1130     557      11       2      20]
 [   1144     558       4       1       4]
 [   1153     558       1       1       1]
 [   1162     558       1       1       1]
 [    882     567       5       1       5]
 [    888     566       9       3      18]
 [   1223     567       5       1       5]
 [   1968     567      24      25     274]
 [   2037     567      22      25     245]
 [    755     569       2       3       5]
 [   2015     569      12      24     155]
 [    863     570      10       2      14]
 [    746     573       3       6      16]
 [    836     573       4       2       7]
 [    842     573       4       2       6]
 [    809     575      15       4      33]
 [   1995     574      17      19     205]
 [    751     579       1       3       3]
 [    792     579      12       3      26]
 [   1228     579       1       2       2]
 [    772     582       6       2       9]
 [    783     582       2       3       5]
 [    759     585       7       3      16]
 [    890     586       2       1       2]
 [    753     589       2       1       2]
 [   1075     588       1      16      16]
 [    762     592       2       1       2]
 [    746     606       3       7      18]
 [   1075     606       1       3       3]
 [    746     620       3       5      10]
 [    905     625     171    1165  132103]
 [   1224     626       2       2       4]
 [   1969     633      20      25     299]
 [   2101     633      22      25     245]
 [   2413     633      27      25     400]
 [   2443     633      11      25     153]
 [   2458     633      18      25     229]
 [   2480     633      19      25     232]
 [   2503     633      18      25     228]
 [   2525     633      19      26     262]
 [   2548     633      20      25     343]
 [   2570     633      25      25     233]
 [   2595     633      20      26     259]
 [   2618     633      23      26     238]
 [   2643     633      26      26     299]
 [   2673     633      22      25     323]
 [   2698     633      20      25     182]
 [   2716     633      15      26     141]
 [   2733     633      25      25     259]
 [   2760     633      23      25     295]
 [   2787     633      20      26     259]
 [   2809     633      19      26     233]
 [   2831     633      19      25     232]
 [   2854     633      19      26     254]
 [   2875     633      33      25     377]
 [   2909     632      24      27     315]
 [   1241     635       1       2       2]
 [   2010     635      12      24     159]
 [   2023     635      12      24     158]
 [    741     637       1       1       1]
 [   1131     636       1       1       1]
 [   1991     639      17      20     214]
 [   2036     639      19      20     210]
 [   2058     639      11      19     116]
 [   2072     639      17      19     207]
 [   1138     642       2       1       2]
 [   1159     645       2       2       3]
 [   1148     648       3       2       5]
 [    802     657       4       3       7]
 [   1168     658       2       1       2]
 [    743     660       1       4       4]
 [    802     663       2       2       3]
 [    746     667       1       1       1]
 [    751     666       1       5       5]
 [   1219     666      22    1124    9019]
 [    800     673       2       2       4]
 [    743     694       2       9      17]
 [   2015     697      13      26     165]
 [   1969     698      23      25     361]
 [   2071     698       5      25     125]
 [   2102     698      24      26     270]
 [   2150     698       5      25     125]
 [   2413     698      23      25     313]
 [   2440     698      22      26     272]
 [   2467     698      22      25     318]
 [   2494     698      17      25     256]
 [   2523     698      33      25     379]
 [   2555     698      25      25     261]
 [   2581     698      19      26     260]
 [   2604     698      23      25     274]
 [   2079     700      12      24     155]
 [   1995     704      19      20     210]
 [   2028     704      17      20     215]
 [   2049     705      18      19     200]
 [   2128     704      19      20     219]
 [   2159     704      19      20     219]
 [   2181     704      11      19     116]
 [    755     719       2       3       4]
 [    756     736       4      10      14]
 [    762     748       1       4       4]
 [    765     757       1       4       4]
 [   1968     764      20      25     292]
 [   1990     764      15      25     163]
 [   2009     764      24      25     270]
 [   2045     764      20      25     299]
 [   2413     764      23      25     312]
 [   2440     764      18      25     263]
 [   2460     764      20      26     262]
 [   2484     764      20      25     244]
 [   2515     764      20      25     165]
 [   2536     764      26      26     299]
 [   2576     764      22      25     287]
 [   2602     764       5      25     125]
 [   2612     764      22      25     323]
 [   2639     764      22      25     323]
 [   2666     764      18      25     261]
 [   2687     764      20      25     287]
 [   2069     770      11      19     115]
 [   2081     770      19      20     217]
 [   2103     770      18      26     303]
 [   2126     770      11      19     115]
 [   2138     770      17      20     215]
 [   2159     770      28      19     312]
 [    745     772       6     314    1107]
 [   1228     773       1       2       2]
 [    762     824       1       1       1]
 [   1969     830      18      25     325]
 [   1990     830      24      26     269]
 [   2016     830      26      25     340]
 [   2053     830      34      25     439]
 [   2126     830      18      25     236]
 [   2087     836      17      20     215]
 [   2107     836      16      20     181]
 [    765     839       2       8      10]
 [   1969     895      23      25     378]
 [   2028     895      18      25     310]
 [   2049     895      23      25     272]
 [   2074     895      26      25     334]
 [   2111     895      35      25     436]
 [   2185     895      17      25     242]
 [   1996     901      19      20     213]
 [   2145     901      17      20     204]
 [   2165     901      16      20     179]
 [   1969     961      21      25     349]
 [   1993     960       6       6      29]
 [   2412     961      20      26     259]
 [   2435     961       5      25     105]
 [   2444     961      20      25     184]
 [   2465     961      20      26     267]
 [   2498     961      21      25     326]
 [   2523     961      17      25     256]
 [   2544     961      16      25     148]
 [   2562     960      25      27     296]
 [   2588     961      34      25     379]
 [   2632     961      33      25     379]
 [   2664     961      25      25     261]
 [   2691     961       5      25     104]
 [   2700     961      20      26     261]
 [   2722     961      20      25     185]
 [   2001     967      16      20     179]
 [   2020     967      18      20     213]
 [   1993     968       5      18      90]
 [   1017    1027       7      41     275]
 [   1969    1027      18      25     266]
 [   1990    1026       6       6      28]
 [   2023    1027      23      25     342]
 [   2119    1026       7       6      28]
 [   2164    1026       6       6      29]
 [   2226    1026       9      33     157]
 [   2307    1026       9      33     157]
 [   2412    1027      20      26     258]
 [   2435    1027      16      25     148]
 [   2455    1027       5      25     125]
 [   2464    1027      27      25     396]
 [   2505    1027      18      25     209]
 [   2526    1027       5      25     105]
 [   2535    1027      20      25     185]
 [   1998    1029      12      24     159]
 [   2149    1029      13      24     145]
 [   2048    1033      19      20     207]
 [   2069    1033      15      20     178]
 [   2087    1033      17      20     167]
 [   2107    1033      10      19     111]
 [   2129    1033      19      26     254]
 [   2173    1033      19      20     218]
 [   2195    1033      18      19     200]
 [   2238    1033      17      19     207]
 [   2258    1033      19      20     209]
 [   1991    1034       5      18      90]
 [   2120    1034       5      18      90]
 [   2164    1034       5      18      90]
 [   2278    1034      28      18     281]
 [   2138    1091       6       6      28]
 [   2182    1091       6       6      28]
 [   1969    1092      17      25     203]
 [   2041    1092      23      25     345]
 [   2412    1092      20      26     259]
 [   2435    1092      16      25     148]
 [   2455    1092       5      25     125]
 [   2464    1092      27      25     396]
 [   2505    1092      16      25     150]
 [   2525    1092      18      25     266]
 [   2546    1092      23      26     304]
 [   2168    1094      12      24     153]
 [    749    1098       2     183     293]
 [   1987    1098      19      20     208]
 [   2008    1098      19      26     305]
 [   2067    1098      18      20     210]
 [   2087    1098      16      20     182]
 [   2105    1098      17      20     165]
 [   2125    1098      11      19     114]
 [   2138    1099       6      18      77]
 [   2148    1098      18      26     265]
 [   2182    1099       6      18      76]
 [   2191    1098      19      20     217]
 [   2213    1098      18      19     201]
 [    756    1122       1       4       4]
 [   2433    1157      12      27      88]
 [   2482    1157      11      27      89]
 [   1968    1158      24      25     274]
 [   2082    1158      19      26     259]
 [   2413    1158      19      26     258]
 [   2447    1158      18      25     227]
 [   2468    1158      11      25     149]
 [   2495    1158      19      25     232]
 [   2517    1158      20      25     217]
 [   2557    1158      20      25     238]
 [   2589    1158      20      26     259]
 [   2612    1158      20      26     260]
 [   2645    1158      20      25     241]
 [   2668    1158      27      25     401]
 [   2047    1160      13      24     147]
 [    762    1163       1      10      10]
 [   1995    1164      11      19     115]
 [   2007    1164      19      20     210]
 [   2028    1164      17      20     213]
 [   2061    1164      19      20     205]
 [   2580    1164       5       6      24]
 [   2539    1178       6      10      39]
 [   2580    1178       5       6      24]
 [   1968    1223      24      25     274]
 [   2082    1223      19      26     261]
 [   2115    1223      21      25     370]
 [   2413    1223      20      25     344]
 [   2471    1223      18      26     229]
 [   2493    1222       5       5      22]
 [   2532    1223      20      26     259]
 [   2555    1222       5       5      21]
 [   2565    1223       4      25     100]
 [   2047    1225      13      24     148]
 [   1995    1229      11      19     115]
 [   2007    1229      19      20     210]
 [   2028    1229      17      20     214]
 [   2061    1229      19      20     206]
 [   2437    1229      11      19     107]
 [   2449    1229      19      20     192]
 [   2502    1229      18      20     190]
 [   2591    1229      19      20     191]
 [   2613    1229      11      19     108]
 [   2137    1230      20      26     217]
 [   2494    1230       4      18      72]
 [   2555    1230       5      18      85]
 [   2571    1230      19      18     144]
 [   1969    1289      28      25     463]
 [   2022    1289      18      26     268]
 [   2044    1288       6       6      29]
 [   2052    1288      13      26     163]
 [   2066    1288       6       6      28]
 [   2096    1289      18      26     270]
 [   2411    1289      12      25     131]
 [   2425    1288      12      27      90]
 [   2438    1289      11      25     132]
 [   2452    1289      20      25     221]
 [   2473    1288      12      27      90]
 [   2486    1289      19      25     231]
 [   2509    1289      19      26     258]
 [   2549    1289      20      25     238]
 [   2581    1289      20      26     258]
 [   2604    1289      19      26     262]
 [   2637    1289      19      25     238]
 [   2659    1289      27      25     397]
 [    750    1293       1      11      11]
 [   2000    1295      19      20     216]
 [   2075    1295      18      20     205]
 [   2572    1295       5       6      24]
 [   2045    1296       5      18      90]
 [   2066    1296       6      18      78]
 [   2531    1309       6      10      40]
 [   2572    1309       5       6      24]
 [    750    1319       1       3       3]
 [   1969    1355      28      25     466]
 [   2022    1355      18      26     268]
 [   2044    1354       6       6      29]
 [   2052    1354      13      26     163]
 [   2066    1354       6       6      28]
 [   2096    1355      18      26     270]
 [   2128    1355      21      25     394]
 [   2412    1355      20      26     259]
 [   2435    1354       5       5      21]
 [   2547    1355      20      26     268]
 [   2610    1357      12      24     129]
 [   2000    1361      19      20     217]
 [   2075    1361      18      20     207]
 [   2444    1361      17      19     185]
 [   2465    1361      16      20     143]
 [   2483    1361      19      20     191]
 [   2505    1361      10      19      94]
 [   2517    1361      18      20     192]
 [   2570    1361      16      20     190]
 [   2591    1361      17      19     185]
 [   2623    1361      19      20     192]
 [   2644    1361      16      20     165]
 [   2045    1362       5      18      90]
 [   2066    1362       6      18      80]
 [   2151    1362      19      25     210]
 [   2435    1362       5      18      85]
 [   1078    1379       1       7       7]
 [    751    1416      10     374    1952]
 [   1240    1442       1       1       1]
 [   1240    1618       1       3       3]
 [    765    1772      15       6      24]
 [    878    1774       4       1       4]
 [    893    1774       2       1       2]
 [    783    1777       6       2       8]
 [    796    1777       6       1       6]
 [    808    1776      11       3      25]
 [    831    1777       9       1       9]
 [    842    1777      10       1      10]
 [   1075    1776       9       2      15]
 [   1086    1776      23       2      29]
 [   1137    1777       2       1       2]
 [   1143    1777       2       1       2]
 [   1159    1777       2       1       2]
 [   1169    1777       1       1       1]
 [   1173    1776      31       3      55]
 [   1213    1776       4       3       8]
 [    773    1790       5       3       9]
 [    779    1790     123       4     231]
 [   1082    1790     136       4     287]
 [   3057    2489      20      27     226]
 [   3155    2489      10      27     109]
 [   3204    2488      12      28     133]
 [   3225    2489      18      27     201]
 [   3247    2489      17      28     197]
 [   3080    2496      18      21     196]
 [   3100    2496      18      28     238]
 [   3121    2496      19      21     195]
 [   3184    2496      19      21     177]]

after remove dots stats:
[[    36     31     26     27    339]
 [    64     31     25     27    226]
 [    91     31     21     28    256]
 [    86    135     40     29    585]
 [   115     31     21     27    163]
 [   126    142     21     23    277]
 [   140     31     20     27    270]
 [   149    142     19     23    245]
 [   165     31     24     27    288]
 [   170    137     14     28    216]
 [   185    142     22     23    278]
 [   203     31     20     27    226]
 [   211    142     12     22    153]
 [   227    142     20     22    259]
 [   225     31     25     27    227]
 [   252     31     23     28    226]
 [   251    134     28     31    456]
 [   283    135      6     29    154]
 [   279     31     48     27    462]
 [   293    142     22     23    282]
 [   317    143     23     21    221]
 [   329     31     25     28    292]
 [   341    142     21     23    278]
 [   359     31     20     27    270]
 [   376    134     28     31    370]
 [   406    142     22     23    283]
 [   432    142     20     22    263]
 [   455    137     14     28    216]
 [   472    142     12     22    140]
 [   487    143      6     21    113]
 [   497    142     20     23    222]
 [   519    134     23     31    451]
 [   558    135     23     29    380]
 [   585    135     24     29    456]
 [   612    134     31     31    459]
 [   647    135     27     29    458]
 [   736    489      3     24     45]
 [   737    532      5    104    308]
 [   739    481      2      6     11]
 [   736    457     10     24     92]
 [   743    694      2      9     17]
 [   744    509      4      5     12]
 [   743    470      6     14     35]
 [   746    573      3      6     16]
 [   746    606      3      7     18]
 [   745    772      6    314   1107]
 [   749   1098      2    183    293]
 [   750   1293      1     11     11]
 [   751    371      5      4     12]
 [   751   1416     10    374   1952]
 [   751    444     11      6     32]
 [   756    736      4     10     14]
 [   759    585      7      3     16]
 [   765   1772     15      6     24]
 [   770    316      8      5     19]
 [   772    454      7      2     13]
 [   770    435     16      6     42]
 [   751    254     69     87   1047]
 [   782    294      7      6     18]
 [   781    447     20      6     39]
 [   792    579     12      3     26]
 [   797    297      8      9     44]
 [   794    373     14      2     24]
 [   798    340      8      4     16]
 [   801    269      4     25     62]
 [   808    263      3     78    176]
 [   787    425     49      9    124]
 [   805    444     13      3     16]
 [   808   1776     11      3     25]
 [   809    575     15      4     33]
 [   831    282      7      4     16]
 [   779   1790    123      4    231]
 [   851    422     14      3     32]
 [   851    438     15      3     34]
 [   863    570     10      2     14]
 [   872    418     28      4     78]
 [   888    566      9      3     18]
 [   876    251     92      3    260]
 [   947    282      5      3     12]
 [   967    328      4     10     26]
 [   970    352      3      9     19]
 [   969    260      5     43     90]
 [   970    344      3      7     14]
 [   974    334      9      4     30]
 [   977    352      6      5     19]
 [   977    368      6      4     17]
 [   977    343      6      4     17]
 [   986    341      3     32     60]
 [   986    320      4     18     43]
 [   986    261      4     15     32]
 [   987    419      2     18     32]
 [   905    625    171   1165 132103]
 [   990    451      2      8     13]
 [   993    483      2     34     48]
 [   990    253     32      1     32]
 [  1017   1027      7     41    275]
 [  1021    372      9      3     15]
 [  1030    300     27      3     49]
 [  1062    419      5     10     27]
 [  1062    300     12      3     18]
 [  1068    453      2     11     19]
 [  1072    467      1     12     12]
 [  1074    490      2     14     15]
 [  1075    588      1     16     16]
 [  1077    517      4     55    148]
 [  1075   1776      9      2     15]
 [  1093    557      8      3     18]
 [  1086   1776     23      2     29]
 [  1111    557     17      2     31]
 [  1130    557     11      2     20]
 [  1054    254    187    183   2653]
 [  1132    135     32     29    615]
 [  1082   1790    136      4    287]
 [  1146    264      9     34     91]
 [  1155    305      3     17     30]
 [  1168    135     14     29    221]
 [  1174    420     14      1     14]
 [  1173   1776     31      3     55]
 [  1187    134     22     30    360]
 [  1213    134     22     30    360]
 [  1219    666     22   1124   9019]
 [  1241    446      5    184    531]
 [  1239    134     22     30    364]
 [  1266    135     22     30    391]
 [  1293    135     24     29    502]
 [  1318    135     30     29    370]
 [  1349    134     24     31    401]
 [  1376    135     23     30    397]
 [  1402    134     24     31    416]
 [  1428    134     23     31    368]
 [  1466    135     25     29    391]
 [  1491    134     31     31    460]
 [  1526    135     26     29    484]
 [  1558    135     24     29    451]
 [  1583    135     30     29    406]
 [  1616    135     27     29    458]
 [  1969   1092     17     25    203]
 [  1968    370     20     25    292]
 [  1969   1027     18     25    266]
 [  1968    764     20     25    292]
 [  1968    502     20     25    292]
 [  1969    830     18     25    325]
 [  1969    633     20     25    299]
 [  1969    961     21     25    349]
 [  1968    239     24     25    274]
 [  1968    567     24     25    274]
 [  1968   1223     24     25    274]
 [  1968   1158     24     25    274]
 [  1968    305     24     25    274]
 [  1969    698     23     25    361]
 [  1969    895     23     25    378]
 [  1969    436     23     25    361]
 [  1969   1355     28     25    466]
 [  1969   1289     28     25    463]
 [  1991   1034      5     18     90]
 [  1993    968      5     18     90]
 [  1987   1098     19     20    208]
 [  1990    764     15     25    163]
 [  1996    443      5     18     90]
 [  1991    639     17     20    214]
 [  1991    376     18     20    209]
 [  1995   1164     11     19    115]
 [  1992    509     17     19    205]
 [  1995   1229     11     19    115]
 [  1990    830     24     26    269]
 [  1994    245     19     20    217]
 [  1994    311     19     20    218]
 [  1995    574     17     19    205]
 [  1998   1029     12     24    159]
 [  1995    704     19     20    210]
 [  1996    901     19     20    213]
 [  2001    967     16     20    179]
 [  2000   1295     19     20    216]
 [  2000   1361     19     20    217]
 [  2003    443     20     18    165]
 [  2010    635     12     24    159]
 [  2007   1229     19     20    210]
 [  2007   1164     19     20    210]
 [  2008   1098     19     26    305]
 [  2016    305      6     25    110]
 [  2012    376     16     20    202]
 [  2009    764     24     25    270]
 [  2015    569     12     24    155]
 [  2015    697     13     26    165]
 [  2013    502     19     26    258]
 [  2016    239     18     26    263]
 [  2025    443      5     18     90]
 [  2026    305      5     25    125]
 [  2023    635     12     24    158]
 [  2016    830     26     25    340]
 [  2020    967     18     20    213]
 [  2022   1355     18     26    268]
 [  2022   1289     18     26    268]
 [  2023   1027     23     25    342]
 [  2028   1229     17     20    214]
 [  2028    704     17     20    215]
 [  2028   1164     17     20    213]
 [  2028    895     18     25    310]
 [  2031    376     16     20    179]
 [  2033    442     16     20    182]
 [  2035    311     18     20    208]
 [  2036    639     19     20    210]
 [  2038    245     18     20    211]
 [  2045   1362      5     18     90]
 [  2045   1296      5     18     90]
 [  2037    567     22     25    245]
 [  2041   1092     23     25    345]
 [  2047   1160     13     24    147]
 [  2047   1225     13     24    148]
 [  2052    443      5     18     90]
